############################################
Teste=222
Precisao=0.989247311827957
Recall=0.989247311827957
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/222/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@7038a404
Peso1=0.08

Funcao2=similarity.structure.DirectIndividualSimilarity@6842ebe8
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@11d0e589
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.915

Funcao5=similarity.structure.DirectSuperClassSimilarity@569d4a12
Peso5=0.0

Funcao6=similarity.structure.DirectSubClassSimilarity@63b0dc41
Peso6=1.0

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1c526674
Peso6=0.795

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@a3824da
Peso7=0.14

############################
#Similaridade dos recursos

(Academic            ,Reference           ,0.9238889)
(MotionPicture       ,Booklet             ,0.9338462)
(MotionPicture       ,Misc                ,0.93346155)
(MotionPicture       ,Conference          ,0.93346155)
(MotionPicture       ,Manual              ,0.93346155)
(MotionPicture       ,Deliverable         ,0.928022)
(MotionPicture       ,Journal             ,0.92786324)
(MotionPicture       ,InBook              ,0.9278077)
(MotionPicture       ,TechReport          ,0.92769235)
(MotionPicture       ,Date                ,0.9275709)
(MotionPicture       ,Publisher           ,0.9273077)
(MotionPicture       ,PhdThesis           ,0.9221539)
(MotionPicture       ,MastersThesis       ,0.9221539)
(MotionPicture       ,PageRange           ,0.9219872)
(MotionPicture       ,School              ,0.9219872)
(MotionPicture       ,InProceedings       ,0.92177886)
(MotionPicture       ,Proceedings         ,0.9217094)
(MotionPicture       ,Unpublished         ,0.92165387)
(MotionPicture       ,LectureNotes        ,0.92115384)
(MotionPicture       ,Address             ,0.915)
(MotionPicture       ,Reference           ,0.36423078)
(MotionPicture       ,Institution         ,0.14302197)
(MotionPicture       ,Report              ,0.10430771)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,Conference          ,0.947)
(PageRange           ,Deliverable         ,0.9447159)
(PageRange           ,Proceedings         ,0.9445909)
(PageRange           ,MastersThesis       ,0.94044876)
(PageRange           ,InProceedings       ,0.94017094)
(PageRange           ,LectureNotes        ,0.935)
(PageRange           ,Article             ,0.93333334)
(PageRange           ,Date                ,0.93330413)
(PageRange           ,Address             ,0.9332778)
(PageRange           ,Journal             ,0.9332778)
(PageRange           ,Manual              ,0.9327778)
(PageRange           ,PersonList          ,0.93266666)
(PageRange           ,Chapter             ,0.92472225)
(PageRange           ,PhdThesis           ,0.92472225)
(PageRange           ,Publisher           ,0.92451394)
(PageRange           ,Monograph           ,0.92430556)
(PageRange           ,Collection          ,0.924)
(PageRange           ,TechReport          ,0.9233572)
(PageRange           ,InCollection        ,0.9229167)
(PageRange           ,Unpublished         ,0.9227273)
(PageRange           ,MotionPicture       ,0.9219872)
(PageRange           ,InBook              ,0.9175)
(PageRange           ,School              ,0.9157143)
(PageRange           ,Booklet             ,0.9153572)
(PageRange           ,Misc                ,0.915)
(PageRange           ,Reference           ,0.38747862)
(PageRange           ,Institution         ,0.13071428)
(PageRange           ,Report              ,0.10084345)
(Part                ,Reference           ,0.9238889)
(Part                ,PageRange           ,0.37958974)
(Part                ,PersonList          ,0.37692308)
(Part                ,TechReport          ,0.3765113)
(Part                ,Chapter             ,0.37620878)
(Part                ,Article             ,0.37561354)
(Part                ,Date                ,0.3726049)
(Part                ,MastersThesis       ,0.37088463)
(Part                ,PhdThesis           ,0.37020084)
(Part                ,LectureNotes        ,0.3652564)
(Part                ,Manual              ,0.3652564)
(Part                ,MotionPicture       ,0.36473078)
(Part                ,Address             ,0.36412087)
(Part                ,Booklet             ,0.36393988)
(Part                ,Journal             ,0.3637088)
(Part                ,Publisher           ,0.36172107)
(Part                ,Collection          ,0.36158976)
(Part                ,Monograph           ,0.36147863)
(Part                ,InCollection        ,0.36058974)
(Part                ,Conference          ,0.35992306)
(Part                ,Deliverable         ,0.35961246)
(Part                ,Proceedings         ,0.35955295)
(Part                ,Unpublished         ,0.35952914)
(Part                ,InProceedings       ,0.35846153)
(Part                ,InBook              ,0.35307693)
(Part                ,School              ,0.35292307)
(Part                ,Misc                ,0.35192308)
(Part                ,Report              ,0.30235606)
(Part                ,Institution         ,0.26143938)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,MotionPicture       ,0.94044876)
(PersonList          ,MastersThesis       ,0.94044876)
(PersonList          ,PhdThesis           ,0.93983334)
(PersonList          ,Booklet             ,0.93935716)
(PersonList          ,PageRange           ,0.93266666)
(PersonList          ,School              ,0.9317143)
(PersonList          ,Publisher           ,0.931625)
(PersonList          ,Article             ,0.93155557)
(PersonList          ,TechReport          ,0.93135715)
(PersonList          ,Misc                ,0.931)
(PersonList          ,Proceedings         ,0.9300455)
(PersonList          ,Unpublished         ,0.93)
(PersonList          ,InCollection        ,0.9295834)
(PersonList          ,LectureNotes        ,0.92833334)
(PersonList          ,InProceedings       ,0.92786324)
(PersonList          ,InBook              ,0.924)
(PersonList          ,Collection          ,0.924)
(PersonList          ,Address             ,0.9235)
(PersonList          ,Journal             ,0.9235)
(PersonList          ,Monograph           ,0.9234167)
(PersonList          ,Manual              ,0.92300004)
(PersonList          ,Deliverable         ,0.92289776)
(PersonList          ,Chapter             ,0.91583335)
(PersonList          ,Date                ,0.91552633)
(PersonList          ,Conference          ,0.915)
(PersonList          ,Reference           ,0.35992306)
(PersonList          ,Institution         ,0.137987)
(PersonList          ,Report              ,0.11595456)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,MastersThesis       ,0.95442307)
(PhdThesis           ,Address             ,0.95055556)
(PhdThesis           ,Proceedings         ,0.9446465)
(PhdThesis           ,InProceedings       ,0.9402404)
(PhdThesis           ,PersonList          ,0.93983334)
(PhdThesis           ,LectureNotes        ,0.935)
(PhdThesis           ,Chapter             ,0.93319446)
(PhdThesis           ,Date                ,0.933041)
(PhdThesis           ,InCollection        ,0.92895836)
(PhdThesis           ,PageRange           ,0.92472225)
(PhdThesis           ,School              ,0.92472225)
(PhdThesis           ,Article             ,0.92451394)
(PhdThesis           ,Booklet             ,0.92427355)
(PhdThesis           ,Misc                ,0.9238889)
(PhdThesis           ,Publisher           ,0.9238889)
(PhdThesis           ,Collection          ,0.9235)
(PhdThesis           ,TechReport          ,0.92338467)
(PhdThesis           ,Conference          ,0.92300004)
(PhdThesis           ,Deliverable         ,0.92298704)
(PhdThesis           ,Unpublished         ,0.92277277)
(PhdThesis           ,MotionPicture       ,0.9221539)
(PhdThesis           ,Journal             ,0.9155556)
(PhdThesis           ,InBook              ,0.91550004)
(PhdThesis           ,Monograph           ,0.91545457)
(PhdThesis           ,Manual              ,0.915)
(PhdThesis           ,Reference           ,0.36081198)
(PhdThesis           ,Institution         ,0.14525974)
(PhdThesis           ,Report              ,0.09200002)
(Proceedings         ,Proceedings         ,1.0)
(Proceedings         ,InProceedings       ,0.9841923)
(Proceedings         ,PhdThesis           ,0.9446465)
(Proceedings         ,PageRange           ,0.9445909)
(Proceedings         ,Conference          ,0.9373182)
(Proceedings         ,Article             ,0.93045455)
(Proceedings         ,PersonList          ,0.9300455)
(Proceedings         ,Journal             ,0.9299301)
(Proceedings         ,Collection          ,0.9299026)
(Proceedings         ,Booklet             ,0.9298396)
(Proceedings         ,Address             ,0.92954546)
(Proceedings         ,InCollection        ,0.92875004)
(Proceedings         ,LectureNotes        ,0.92833334)
(Proceedings         ,MastersThesis       ,0.92786324)
(Proceedings         ,School              ,0.92277277)
(Proceedings         ,Deliverable         ,0.9227273)
(Proceedings         ,Date                ,0.9227273)
(Proceedings         ,Monograph           ,0.92260605)
(Proceedings         ,Chapter             ,0.92258525)
(Proceedings         ,TechReport          ,0.9225669)
(Proceedings         ,Misc                ,0.92227274)
(Proceedings         ,Publisher           ,0.92227274)
(Proceedings         ,MotionPicture       ,0.9217094)
(Proceedings         ,Unpublished         ,0.9157693)
(Proceedings         ,InBook              ,0.9153572)
(Proceedings         ,Manual              ,0.915)
(Proceedings         ,Reference           ,0.37374127)
(Proceedings         ,Institution         ,0.13133928)
(Proceedings         ,Report              ,0.106814705)
(Publisher           ,Publisher           ,1.0)
(Publisher           ,Unpublished         ,0.97318184)
(Publisher           ,Chapter             ,0.933547)
(Publisher           ,Booklet             ,0.93349206)
(Publisher           ,MastersThesis       ,0.93346155)
(Publisher           ,Article             ,0.9332778)
(Publisher           ,Misc                ,0.9327778)
(Publisher           ,PersonList          ,0.931625)
(Publisher           ,Deliverable         ,0.92954546)
(Publisher           ,LectureNotes        ,0.92833334)
(Publisher           ,MotionPicture       ,0.9273077)
(Publisher           ,Address             ,0.9248889)
(Publisher           ,PageRange           ,0.92451394)
(Publisher           ,Date                ,0.9243889)
(Publisher           ,InBook              ,0.92430556)
(Publisher           ,Collection          ,0.9239091)
(Publisher           ,PhdThesis           ,0.9238889)
(Publisher           ,TechReport          ,0.92333335)
(Publisher           ,Proceedings         ,0.92227274)
(Publisher           ,InCollection        ,0.9221667)
(Publisher           ,InProceedings       ,0.92115384)
(Publisher           ,School              ,0.91562504)
(Publisher           ,Monograph           ,0.915)
(Publisher           ,Conference          ,0.915)
(Publisher           ,Manual              ,0.915)
(Publisher           ,Journal             ,0.915)
(Publisher           ,Reference           ,0.35192308)
(Publisher           ,Institution         ,0.137987)
(Publisher           ,Report              ,0.09150002)
(Reference           ,Reference           ,0.66698974)
(Reference           ,Report              ,0.3843485)
(Reference           ,Conference          ,0.26715383)
(Reference           ,Institution         ,0.25416666)
(Reference           ,PageRange           ,0.24670939)
(Reference           ,LectureNotes        ,0.24448717)
(Reference           ,Deliverable         ,0.24024475)
(Reference           ,TechReport          ,0.23515384)
(Reference           ,Proceedings         ,0.23297201)
(Reference           ,InProceedings       ,0.22961538)
(Reference           ,MastersThesis       ,0.22961538)
(Reference           ,Article             ,0.2289316)
(Reference           ,Address             ,0.2289316)
(Reference           ,Journal             ,0.2289316)
(Reference           ,MotionPicture       ,0.22346152)
(Reference           ,Misc                ,0.22004272)
(Reference           ,Chapter             ,0.22004272)
(Reference           ,Booklet             ,0.22004272)
(Reference           ,PhdThesis           ,0.22004272)
(Reference           ,Date                ,0.22004272)
(Reference           ,PersonList          ,0.21915384)
(Reference           ,Collection          ,0.21915384)
(Reference           ,Unpublished         ,0.21842656)
