############################################
Teste=101
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference
=
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@4d06cdaf
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualbyNameSimilarity@7e2e541c
Peso2=0.975

Funcao3=class similarity.FunctionContainer@FuncoesHierarquia
Peso3=0.025

Funcao4=similarity.structure.DirectSuperClassSimilarity@2760ae18
Peso4=0.205

Funcao5=similarity.structure.DirectSubClassSimilarity@bb7aea6
Peso5=0.185

Funcao4=class similarity.FunctionContainer@FuncoesPropriedades
Peso4=0.015

Funcao5=similarity.structure.DirectDataTypePropertybyRangeSimilarity@702761ca
Peso5=0.025

Funcao6=similarity.structure.DirectDataTypePropertybyNameSimilarity@7ca55566
Peso6=0.02

Funcao7=similarity.structure.DirectObjectPropertybyRangeSimilarity@5e972484
Peso7=0.0

Funcao8=similarity.structure.DirectObjectPropertybyNameSimilarity@6863736e
Peso8=0.945

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.98542506)
(MastersThesis       ,Address             ,0.98075)
(MastersThesis       ,Collection          ,0.98075)
(MastersThesis       ,TechReport          ,0.98042506)
(MastersThesis       ,Deliverable         ,0.98042506)
(MastersThesis       ,PageRange           ,0.97972506)
(MastersThesis       ,Date                ,0.97962505)
(MastersThesis       ,PersonList          ,0.97962505)
(MastersThesis       ,Part                ,0.9783983)
(MastersThesis       ,Institution         ,0.9773315)
(MastersThesis       ,Academic            ,0.9772723)
(MastersThesis       ,Report              ,0.976832)
(MastersThesis       ,Book                ,0.97669446)
(MastersThesis       ,Informal            ,0.9762445)
(MastersThesis       ,Reference           ,0.0075)
(MastersThesis       ,Journal             ,0.0061250003)
(MastersThesis       ,Article             ,0.0060156253)
(MastersThesis       ,InProceedings       ,0.0059406254)
(MastersThesis       ,InBook              ,0.0059406254)
(MastersThesis       ,Publisher           ,0.0059075756)
(MastersThesis       ,Misc                ,0.0058694445)
(MastersThesis       ,Proceedings         ,0.00575)
(MastersThesis       ,Monograph           ,0.00575)
(MastersThesis       ,Conference          ,0.00575)
(Misc                ,Misc                ,0.99960005)
(Misc                ,Booklet             ,0.020613888)
(Misc                ,LectureNotes        ,0.020613888)
(Misc                ,Informal            ,0.019975)
(Misc                ,MotionPicture       ,0.010425)
(Misc                ,Conference          ,0.009884374)
(Misc                ,Journal             ,0.009668751)
(Misc                ,School              ,0.009491666)
(Misc                ,Publisher           ,0.009491666)
(Misc                ,Part                ,0.007953846)
(Misc                ,Reference           ,0.0075)
(Misc                ,TechReport          ,0.0071333335)
(Misc                ,Deliverable         ,0.0071333335)
(Misc                ,Academic            ,0.006827778)
(Misc                ,Unpublished         ,0.006813889)
(Misc                ,Manual              ,0.006599603)
(Misc                ,Report              ,0.0063875)
(Misc                ,Chapter             ,0.0063194446)
(Misc                ,Address             ,0.0063194446)
(Misc                ,Book                ,0.00625)
(Misc                ,Institution         ,0.0059544635)
(Misc                ,Article             ,0.005944445)
(Misc                ,InProceedings       ,0.0058694445)
(Misc                ,MastersThesis       ,0.0058694445)
(Misc                ,PhdThesis           ,0.0058694445)
(Misc                ,InBook              ,0.0058694445)
(Misc                ,InCollection        ,0.0058694445)
(Misc                ,Proceedings         ,0.00575)
(Misc                ,Monograph           ,0.00575)
(Misc                ,Collection          ,0.00575)
(Misc                ,PageRange           ,0.0052944445)
(Misc                ,Date                ,0.0051944447)
(Misc                ,PersonList          ,0.004625)
(Monograph           ,Monograph           ,0.98568755)
(Monograph           ,Proceedings         ,0.0106875)
(Monograph           ,Collection          ,0.0106875)
(Monograph           ,TechReport          ,0.0066041667)
(Monograph           ,Deliverable         ,0.0066041667)
(Monograph           ,Manual              ,0.006390625)
(Monograph           ,Unpublished         ,0.006390625)
(Monograph           ,Booklet             ,0.006390625)
(Monograph           ,LectureNotes        ,0.006390625)
(Monograph           ,School              ,0.006215909)
(Monograph           ,Publisher           ,0.006215909)
(Monograph           ,InProceedings       ,0.00575)
(Monograph           ,Chapter             ,0.00575)
(Monograph           ,Misc                ,0.00575)
(Monograph           ,MastersThesis       ,0.00575)
(Monograph           ,MotionPicture       ,0.00575)
(Monograph           ,Journal             ,0.00575)
(Monograph           ,PhdThesis           ,0.00575)
(Monograph           ,Address             ,0.00575)
(Monograph           ,InBook              ,0.00575)
(Monograph           ,Conference          ,0.00575)
(Monograph           ,InCollection        ,0.00575)
(Monograph           ,Reference           ,0.00571875)
(Monograph           ,Article             ,0.0055)
(Monograph           ,PageRange           ,0.005)
(Monograph           ,Date                ,0.004625)
(Monograph           ,PersonList          ,0.004625)
(Monograph           ,Part                ,0.002903846)
(Monograph           ,Institution         ,0.0022127975)
(Monograph           ,Academic            ,0.0021527777)
(Monograph           ,Report              ,0.0015875002)
(Monograph           ,Informal            ,0.0011250001)
(Monograph           ,Book                ,9.375E-4)
(MotionPicture       ,MotionPicture       ,0.99960005)
(MotionPicture       ,Chapter             ,0.99181944)
(MotionPicture       ,Manual              ,0.98947465)
(MotionPicture       ,Unpublished         ,0.9892952)
(MotionPicture       ,Part                ,0.98295385)
(MotionPicture       ,TechReport          ,0.9821334)
(MotionPicture       ,Deliverable         ,0.9821334)
(MotionPicture       ,Academic            ,0.9818278)
(MotionPicture       ,Booklet             ,0.98143893)
(MotionPicture       ,LectureNotes        ,0.98143893)
(MotionPicture       ,Report              ,0.98138756)
(MotionPicture       ,Address             ,0.9813194)
(MotionPicture       ,Book                ,0.98125)
(MotionPicture       ,MastersThesis       ,0.9808695)
(MotionPicture       ,PhdThesis           ,0.9808695)
(MotionPicture       ,InCollection        ,0.9808695)
(MotionPicture       ,Informal            ,0.98080003)
(MotionPicture       ,Collection          ,0.98075)
(MotionPicture       ,School              ,0.9804417)
(MotionPicture       ,PageRange           ,0.98029447)
(MotionPicture       ,Date                ,0.98019445)
(MotionPicture       ,PersonList          ,0.97962505)
(MotionPicture       ,Institution         ,0.97690445)
(MotionPicture       ,Misc                ,0.010425)
(MotionPicture       ,Reference           ,0.0075)
(MotionPicture       ,Journal             ,0.0061250003)
(MotionPicture       ,Article             ,0.005944445)
(MotionPicture       ,InProceedings       ,0.0058694445)
(MotionPicture       ,InBook              ,0.0058694445)
(MotionPicture       ,Proceedings         ,0.00575)
(MotionPicture       ,Monograph           ,0.00575)
(MotionPicture       ,Conference          ,0.00575)
(MotionPicture       ,Publisher           ,0.0054416666)
(PageRange           ,PageRange           ,0.999975)
(PageRange           ,Date                ,0.99892503)
(PageRange           ,Address             ,0.99892503)
(PageRange           ,School              ,0.9807045)
(PageRange           ,PersonList          ,0.98065)
(PageRange           ,MotionPicture       ,0.98029447)
(PageRange           ,Collection          ,0.98)
(PageRange           ,MastersThesis       ,0.97972506)
(PageRange           ,Booklet             ,0.97972506)
(PageRange           ,PhdThesis           ,0.97972506)
(PageRange           ,LectureNotes        ,0.97972506)
(PageRange           ,InCollection        ,0.97972506)
(PageRange           ,Unpublished         ,0.9797179)
(PageRange           ,TechReport          ,0.97969645)
(PageRange           ,Deliverable         ,0.97969645)
(PageRange           ,Manual              ,0.97966313)
(PageRange           ,Chapter             ,0.97962505)
(PageRange           ,Part                ,0.97741973)
(PageRange           ,Academic            ,0.97669727)
(PageRange           ,Institution         ,0.97623545)
(PageRange           ,Report              ,0.97610337)
(PageRange           ,Book                ,0.97594446)
(PageRange           ,Informal            ,0.9756695)
(PageRange           ,Publisher           ,0.005704437)
(PageRange           ,Misc                ,0.0052944445)
(PageRange           ,Article             ,0.005)
(PageRange           ,Proceedings         ,0.005)
(PageRange           ,Monograph           ,0.005)
(PageRange           ,InProceedings       ,0.004725)
(PageRange           ,InBook              ,0.004725)
(PageRange           ,Journal             ,0.004625)
(PageRange           ,Conference          ,0.004625)
(PageRange           ,Reference           ,3.75E-4)
(Part                ,MotionPicture       ,0.98295385)
(Part                ,Book                ,0.98125)
(Part                ,Informal            ,0.981175)
(Part                ,Part                ,0.981175)
(Part                ,Academic            ,0.981175)
(Part                ,Report              ,0.98092145)
(Part                ,TechReport          ,0.97928363)
(Part                ,Deliverable         ,0.97928363)
(Part                ,Booklet             ,0.9789677)
(Part                ,LectureNotes        ,0.9789677)
(Part                ,Unpublished         ,0.9788606)
(Part                ,Manual              ,0.978732)
(Part                ,Chapter             ,0.9784733)
(Part                ,Address             ,0.9784733)
(Part                ,MastersThesis       ,0.9783983)
(Part                ,PhdThesis           ,0.9783983)
(Part                ,InCollection        ,0.9783983)
(Part                ,Collection          ,0.97790384)
(Part                ,School              ,0.97760504)
(Part                ,PageRange           ,0.97741973)
(Part                ,Date                ,0.9773483)
(Part                ,PersonList          ,0.97677886)
(Part                ,Institution         ,0.9762533)
(Part                ,Misc                ,0.007953846)
(Part                ,Reference           ,0.0075)
(Part                ,InProceedings       ,0.0033982904)
(Part                ,InBook              ,0.0033982904)
(Part                ,Journal             ,0.003278846)
(Part                ,Article             ,0.0030982904)
(Part                ,Proceedings         ,0.002903846)
(Part                ,Monograph           ,0.002903846)
(Part                ,Conference          ,0.002903846)
(Part                ,Publisher           ,0.0026050364)
(PersonList          ,PersonList          ,0.99960005)
(PersonList          ,School              ,0.9866319)
(PersonList          ,Institution         ,0.9825899)
(PersonList          ,Chapter             ,0.98090625)
(PersonList          ,InCollection        ,0.98090625)
(PersonList          ,Date                ,0.98065)
(PersonList          ,Address             ,0.98065)
(PersonList          ,PageRange           ,0.98065)
(PersonList          ,TechReport          ,0.9804792)
(PersonList          ,Deliverable         ,0.9804792)
(PersonList          ,Manual              ,0.97962505)
(PersonList          ,MastersThesis       ,0.97962505)
(PersonList          ,Unpublished         ,0.97962505)
(PersonList          ,MotionPicture       ,0.97962505)
(PersonList          ,Booklet             ,0.97962505)
(PersonList          ,PhdThesis           ,0.97962505)
(PersonList          ,LectureNotes        ,0.97962505)
(PersonList          ,Collection          ,0.97962505)
(PersonList          ,Part                ,0.97677886)
(PersonList          ,Academic            ,0.9760278)
(PersonList          ,Report              ,0.9754625)
(PersonList          ,Informal            ,0.975)
(PersonList          ,Book                ,0.975)
(PersonList          ,Publisher           ,0.011631818)
(PersonList          ,Journal             ,0.007184375)
(PersonList          ,Conference          ,0.0062984377)
(PersonList          ,Article             ,0.00590625)
(PersonList          ,InProceedings       ,0.00590625)
(PersonList          ,InBook              ,0.00590625)
(PersonList          ,Misc                ,0.004625)
(PersonList          ,Proceedings         ,0.004625)
(PersonList          ,Monograph           ,0.004625)
(PersonList          ,Reference           ,0.0)
(PhdThesis           ,MastersThesis       ,0.98542506)
(PhdThesis           ,PhdThesis           ,0.98542506)
