############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@45d36cd2
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@1ff5d49d
Peso2=0.205

Funcao3=similarity.structure.CommentTokenSimilarity@4e0f84df
Peso3=0.785

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@73921c2a
Peso5=0.24

Funcao6=similarity.structure.DirectSubClassSimilarity@2d794b76
Peso6=0.6

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.02

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1c993378
Peso6=0.215

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@2e026548
Peso7=0.35

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,0.9996458)
(Manual              ,Article             ,0.013459489)
(Manual              ,ExtraitLivre        ,0.013349673)
(Manual              ,ExtraitActes        ,0.013267973)
(Manual              ,Conférence          ,0.012346666)
(Manual              ,Revue               ,0.012196848)
(Manual              ,Éditeur             ,0.011824394)
(Manual              ,Référence           ,0.0065703252)
(MastersThesis       ,MémoireDeMastèr.    ,1.0043412)
(MastersThesis       ,Mémoire             ,0.68528956)
(MastersThesis       ,MémoireDeDoctor.    ,0.6118412)
(MastersThesis       ,Film                ,0.37650663)
(MastersThesis       ,Université          ,0.3471515)
(MastersThesis       ,Personnes           ,0.34694204)
(MastersThesis       ,IntervalleDePag.    ,0.343872)
(MastersThesis       ,Livrable            ,0.331436)
(MastersThesis       ,Informel            ,0.32741657)
(MastersThesis       ,ExtraitCompilat.    ,0.31787306)
(MastersThesis       ,NonPublié           ,0.29780608)
(MastersThesis       ,Compilation         ,0.29747644)
(MastersThesis       ,Raport              ,0.2935201)
(MastersThesis       ,Partie              ,0.29240096)
(MastersThesis       ,Livre               ,0.2860915)
(MastersThesis       ,Chapitre            ,0.2843194)
(MastersThesis       ,Livret              ,0.28035527)
(MastersThesis       ,RaportTechnique     ,0.27983502)
(MastersThesis       ,Date                ,0.2538158)
(MastersThesis       ,Polycopié           ,0.21997064)
(MastersThesis       ,Manuel              ,0.21867272)
(MastersThesis       ,Adresse             ,0.21617708)
(MastersThesis       ,Institution         ,0.21168342)
(MastersThesis       ,Actes               ,0.14440432)
(MastersThesis       ,ExtraitActes        ,0.112827316)
(MastersThesis       ,Article             ,0.11248807)
(MastersThesis       ,Revue               ,0.0989308)
(MastersThesis       ,ExtraitLivre        ,0.09297356)
(MastersThesis       ,Monographie         ,0.08548543)
(MastersThesis       ,Divers              ,0.01494034)
(MastersThesis       ,Éditeur             ,0.011318139)
(MastersThesis       ,Conférence          ,0.011243333)
(MastersThesis       ,Référence           ,0.006486992)
(Misc                ,Divers              ,1.0068333)
(Misc                ,ExtraitLivre        ,0.1256858)
(Misc                ,Monographie         ,0.12325151)
(Misc                ,Conférence          ,0.11862499)
(Misc                ,Article             ,0.11325784)
(Misc                ,Actes               ,0.1005758)
(Misc                ,ExtraitActes        ,0.09420859)
(Misc                ,Éditeur             ,0.09185874)
(Misc                ,Référence           ,0.08790162)
(Misc                ,Revue               ,0.048860263)
(Misc                ,Adresse             ,0.046650294)
(Misc                ,IntervalleDePag.    ,0.026047044)
(Misc                ,Date                ,0.0231294)
(Misc                ,Film                ,0.016534049)
(Misc                ,Polycopié           ,0.015722223)
(Misc                ,Livret              ,0.015722223)
(Misc                ,Manuel              ,0.015142361)
(Misc                ,NonPublié           ,0.015142361)
(Misc                ,MémoireDeMastèr.    ,0.014920138)
(Misc                ,MémoireDeDoctor.    ,0.014920138)
(Misc                ,RaportTechnique     ,0.014878787)
(Misc                ,Chapitre            ,0.014878787)
(Misc                ,ExtraitCompilat.    ,0.014878787)
(Misc                ,Livrable            ,0.014630718)
(Misc                ,Compilation         ,0.014175925)
(Misc                ,Informel            ,0.012166666)
(Misc                ,Personnes           ,0.011595238)
(Misc                ,Raport              ,0.011589899)
(Misc                ,Livre               ,0.0111443)
(Misc                ,Université          ,0.011072222)
(Misc                ,Partie              ,0.010989899)
(Misc                ,Mémoire             ,0.010959353)
(Misc                ,Institution         ,0.006438888)
(Monograph           ,Monographie         ,1.0050695)
(Monograph           ,Compilation         ,0.25659198)
(Monograph           ,ExtraitLivre        ,0.23044981)
(Monograph           ,Actes               ,0.19208434)
(Monograph           ,Livre               ,0.1677058)
(Monograph           ,ExtraitActes        ,0.16522114)
(Monograph           ,Article             ,0.16311575)
(Monograph           ,ExtraitCompilat.    ,0.13458107)
(Monograph           ,Divers              ,0.11721431)
(Monograph           ,Partie              ,0.11305198)
(Monograph           ,Chapitre            ,0.10601497)
(Monograph           ,Livret              ,0.10144733)
(Monograph           ,IntervalleDePag.    ,0.09525019)
(Monograph           ,Revue               ,0.089423046)
(Monograph           ,MémoireDeMastèr.    ,0.0859046)
(Monograph           ,MémoireDeDoctor.    ,0.0859046)
(Monograph           ,Film                ,0.08532955)
(Monograph           ,Conférence          ,0.08501716)
(Monograph           ,Date                ,0.08365197)
(Monograph           ,Référence           ,0.08233995)
(Monograph           ,Éditeur             ,0.077852726)
(Monograph           ,Université          ,0.077038825)
(Monograph           ,Personnes           ,0.07616026)
(Monograph           ,Livrable            ,0.07415102)
(Monograph           ,Informel            ,0.069670334)
(Monograph           ,Mémoire             ,0.06931978)
(Monograph           ,NonPublié           ,0.06340441)
(Monograph           ,Raport              ,0.0585162)
(Monograph           ,RaportTechnique     ,0.055533126)
(Monograph           ,Adresse             ,0.050232176)
(Monograph           ,Manuel              ,0.014609205)
(Monograph           ,Polycopié           ,0.014225109)
(Monograph           ,Institution         ,0.0068056267)
(MotionPicture       ,Film                ,1.0061679)
(MotionPicture       ,MémoireDeMastèr.    ,0.3766489)
(MotionPicture       ,MémoireDeDoctor.    ,0.3766489)
(MotionPicture       ,Personnes           ,0.3474394)
(MotionPicture       ,Université          ,0.34699285)
(MotionPicture       ,IntervalleDePag.    ,0.34420708)
(MotionPicture       ,Livrable            ,0.33164322)
(MotionPicture       ,Informel            ,0.32915166)
(MotionPicture       ,Mémoire             ,0.3279522)
(MotionPicture       ,ExtraitCompilat.    ,0.31781617)
(MotionPicture       ,NonPublié           ,0.29839134)
(MotionPicture       ,Compilation         ,0.2976441)
(MotionPicture       ,Raport              ,0.29500332)
(MotionPicture       ,Partie              ,0.29421815)
(MotionPicture       ,Livre               ,0.2875303)
(MotionPicture       ,Chapitre            ,0.28494447)
(MotionPicture       ,Livret              ,0.28084794)
(MotionPicture       ,RaportTechnique     ,0.2800758)
(MotionPicture       ,Date                ,0.25385574)
(MotionPicture       ,Polycopié           ,0.22046335)
(MotionPicture       ,Manuel              ,0.21970165)
(MotionPicture       ,Adresse             ,0.21664923)
(MotionPicture       ,Institution         ,0.21154131)
(MotionPicture       ,Actes               ,0.14466079)
(MotionPicture       ,ExtraitActes        ,0.11281621)
(MotionPicture       ,Article             ,0.11244319)
(MotionPicture       ,Revue               ,0.099193744)
(MotionPicture       ,ExtraitLivre        ,0.09319121)
(MotionPicture       ,Monographie         ,0.085681826)
(MotionPicture       ,Divers              ,0.016675465)
(MotionPicture       ,Conférence          ,0.011647696)
(MotionPicture       ,Éditeur             ,0.011159498)
(MotionPicture       ,Référence           ,0.006237303)
(PageRange           ,IntervalleDePag.    ,1.0026462)
(PageRange           ,Personnes           ,0.47438037)
(PageRange           ,ExtraitLivre        ,0.42844513)
(PageRange           ,ExtraitCompilat.    ,0.41026855)
(PageRange           ,Compilation         ,0.3719218)
(PageRange           ,Partie              ,0.3665477)
(PageRange           ,Livre               ,0.35364142)
(PageRange           ,Film                ,0.3453314)
(PageRange           ,MémoireDeMastèr.    ,0.34524682)
(PageRange           ,MémoireDeDoctor.    ,0.34524682)
(PageRange           ,Chapitre            ,0.34485188)
(PageRange           ,Université          ,0.32560554)
(PageRange           ,Livrable            ,0.31202278)
(PageRange           ,Informel            ,0.3081132)
(PageRange           ,Mémoire             ,0.30718574)
(PageRange           ,Actes               ,0.30218652)
(PageRange           ,Date                ,0.297483)
(PageRange           ,Adresse             ,0.29431972)
(PageRange           ,NonPublié           ,0.2855134)
(PageRange           ,Raport              ,0.2811873)
(PageRange           ,Livret              ,0.2705212)
(PageRange           ,RaportTechnique     ,0.27008998)
(PageRange           ,Polycopié           ,0.21444973)
(PageRange           ,Manuel              ,0.21414976)
(PageRange           ,Institution         ,0.20848082)
(PageRange           ,Article             ,0.12435672)
(PageRange           ,Éditeur             ,0.123597026)
(PageRange           ,ExtraitActes        ,0.11857483)
(PageRange           ,Monographie         ,0.11267753)
(PageRange           ,Revue               ,0.102472)
(PageRange           ,Divers              ,0.04360931)
(PageRange           ,Référence           ,0.03861771)
(PageRange           ,Conférence          ,0.033155516)
(Part                ,Partie              ,1.0026602)
(Part                ,ExtraitCompilat.    ,0.52992725)
(Part                ,Compilation         ,0.47700375)
(Part                ,Livre               ,0.4571261)
(Part                ,Chapitre            ,0.44052583)
(Part                ,Université          ,0.36961827)
(Part                ,Personnes           ,0.3692035)
(Part                ,IntervalleDePag.    ,0.36755916)
(Part                ,Informel            ,0.35874626)
(Part                ,Mémoire             ,0.35824198)
(Part                ,Adresse             ,0.33484355)
(Part                ,Date                ,0.31596825)
(Part                ,Livret              ,0.3087292)
(Part                ,RaportTechnique     ,0.30807114)
(Part                ,Film                ,0.2951354)
(Part                ,MémoireDeMastèr.    ,0.2942119)
(Part                ,MémoireDeDoctor.    ,0.2942119)
(Part                ,Livrable            ,0.2810016)
(Part                ,Raport              ,0.2679456)
(Part                ,NonPublié           ,0.2679152)
(Part                ,Polycopié           ,0.21637627)
(Part                ,Manuel              ,0.21559003)
(Part                ,Institution         ,0.21202302)
(Part                ,ExtraitLivre        ,0.1918478)
(Part                ,Actes               ,0.1668586)
(Part                ,Éditeur             ,0.1503456)
(Part                ,Article             ,0.1418263)
(Part                ,Monographie         ,0.11480614)
(Part                ,ExtraitActes        ,0.07137024)
(Part                ,Revue               ,0.06388829)
(Part                ,Divers              ,0.012078027)
(Part                ,Référence           ,0.008093644)
(Part                ,Conférence          ,0.0076148817)
(PersonList          ,Personnes           ,1.0088)
(PersonList          ,IntervalleDePag.    ,0.47470003)
(PersonList          ,ExtraitCompilat.    ,0.41239583)
(PersonList          ,Compilation         ,0.37304443)
(PersonList          ,Partie              ,0.3678958)
(PersonList          ,Livre               ,0.35388288)
(PersonList          ,Film                ,0.34717426)
(PersonList          ,MémoireDeMastèr.    ,0.34715632)
(PersonList          ,MémoireDeDoctor.    ,0.34715632)
(PersonList          ,Chapitre            ,0.34697917)
(PersonList          ,Université          ,0.32867354)
(PersonList          ,Livrable            ,0.314315)
(PersonList          ,Informel            ,0.31005356)
(PersonList          ,Mémoire             ,0.30893955)
(PersonList          ,Date                ,0.29493952)
(PersonList          ,Adresse             ,0.2940302)
(PersonList          ,NonPublié           ,0.28747234)
(PersonList          ,Raport              ,0.28285947)
(PersonList          ,Livret              ,0.2726667)
(PersonList          ,Actes               ,0.2723)
(PersonList          ,RaportTechnique     ,0.27221727)
(PersonList          ,Polycopié           ,0.21659523)
