############################################
Teste=304
Precisao=0.7804878048780488
Recall=0.8421052631578947
Encontrados=82
Esperados=76
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#proceedings
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inProceedings

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#title
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#title

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#month
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#month

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#publisher
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#publisher

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#pages
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#pages

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#editor
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#editor

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inMonography

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Chapter
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#InBook

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#Entry

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#humanCreator
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#humanCreator



Funcao1=similarity.structure.ConceptNameSimilarity@f05b800
Peso1=0.2

Funcao2=similarity.structure.DirectIndividualSimilarity@b08c8
Peso2=0.8

Funcao3=similarity.structure.CommentTokenSimilarity@735af18b
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2ad80997
Peso5=0.035

Funcao6=similarity.structure.DirectSubClassSimilarity@8bf7174
Peso6=0.615

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@502a65e3
Peso6=0.425

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@74d810c4
Peso7=0.405

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Institution         ,Thesis              ,0.8363637)
(Institution         ,School              ,0.8363637)
(Institution         ,MotionPicture       ,0.83076924)
(Institution         ,Manual              ,0.8181818)
(Institution         ,Composite           ,0.8181818)
(Institution         ,Booklet             ,0.8181818)
(Institution         ,Unpublished         ,0.8181818)
(Institution         ,PersonList          ,0.8181818)
(Institution         ,Misc                ,0.8181818)
(Institution         ,Publisher           ,0.8181818)
(Institution         ,BookPart            ,0.8181818)
(Institution         ,Part                ,0.8181818)
(Institution         ,Chapter             ,0.8181818)
(Institution         ,Published           ,0.8181818)
(Institution         ,Academic            ,0.8181818)
(Institution         ,Date                ,0.8181818)
(Institution         ,Book                ,0.8181818)
(Institution         ,Journal             ,0.8181818)
(Institution         ,LectureNotes        ,0.81666666)
(Institution         ,PageRange           ,0.8)
(Institution         ,Proceedings         ,0.8)
(Institution         ,Monography          ,0.8)
(Institution         ,TechReport          ,0.8)
(Institution         ,Deliverable         ,0.8)
(Journal             ,Journal             ,0.2)
(Journal             ,Informal            ,0.075)
(Journal             ,Manual              ,0.057142854)
(Journal             ,LectureNotes        ,0.05)
(Journal             ,BookPart            ,0.05)
(Journal             ,PageRange           ,0.04444444)
(Journal             ,Monography          ,0.04)
(Journal             ,Proceedings         ,0.03636364)
(Journal             ,Deliverable         ,0.03636364)
(Journal             ,Organization        ,0.03333334)
(Journal             ,InProceedings       ,0.030769229)
(Journal             ,MotionPicture       ,0.030769229)
(Journal             ,Booklet             ,0.028571427)
(Journal             ,Person              ,0.028571427)
(Journal             ,Entry               ,0.028571427)
(Journal             ,Part                ,0.028571427)
(Journal             ,Book                ,0.028571427)
(Journal             ,School              ,0.028571427)
(Journal             ,Composite           ,0.02222222)
(Journal             ,PersonList          ,0.020000005)
(Journal             ,TechReport          ,0.020000005)
(Journal             ,Collection          ,0.020000005)
(Journal             ,Institution         ,0.018181814)
(Journal             ,Unpublished         ,0.018181814)
(Journal             ,InCollection        ,0.016666664)
(Journal             ,DateWithMonth       ,0.0153846145)
(Journal             ,MastersThesis       ,0.0153846145)
(Journal             ,PhdThesis           ,0.0)
(Journal             ,Article             ,0.0)
(Journal             ,Misc                ,0.0)
(Journal             ,Text                ,0.0)
(Journal             ,Publisher           ,0.0)
(Journal             ,Thesis              ,0.0)
(Journal             ,Title               ,0.0)
(Journal             ,Chapter             ,0.0)
(Journal             ,InBook              ,0.0)
(Journal             ,Published           ,0.0)
(Journal             ,Academic            ,0.0)
(Journal             ,Date                ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,TechReport          ,0.8833333)
(LectureNotes        ,PhdThesis           ,0.85)
(LectureNotes        ,PageRange           ,0.85)
(LectureNotes        ,Composite           ,0.85)
(LectureNotes        ,Person              ,0.85)
(LectureNotes        ,Entry               ,0.85)
(LectureNotes        ,Text                ,0.85)
(LectureNotes        ,Thesis              ,0.85)
(LectureNotes        ,Chapter             ,0.85)
(LectureNotes        ,Journal             ,0.85)
(LectureNotes        ,MastersThesis       ,0.84615386)
(LectureNotes        ,Booklet             ,0.8333334)
(LectureNotes        ,Proceedings         ,0.8333334)
(LectureNotes        ,Article             ,0.8333334)
(LectureNotes        ,InCollection        ,0.8333334)
(LectureNotes        ,Unpublished         ,0.8333334)
(LectureNotes        ,PersonList          ,0.8333334)
(LectureNotes        ,Publisher           ,0.8333334)
(LectureNotes        ,Deliverable         ,0.8333334)
(LectureNotes        ,Title               ,0.8333334)
(LectureNotes        ,Part                ,0.8333334)
(LectureNotes        ,Collection          ,0.8333334)
(LectureNotes        ,Published           ,0.8333334)
(LectureNotes        ,Academic            ,0.8333334)
(LectureNotes        ,Date                ,0.8333334)
(LectureNotes        ,School              ,0.8333334)
(LectureNotes        ,DateWithMonth       ,0.83076924)
(LectureNotes        ,InProceedings       ,0.83076924)
(LectureNotes        ,Institution         ,0.81666666)
(LectureNotes        ,Manual              ,0.81666666)
(LectureNotes        ,Monography          ,0.81666666)
(LectureNotes        ,Informal            ,0.81666666)
(LectureNotes        ,BookPart            ,0.81666666)
(LectureNotes        ,InBook              ,0.81666666)
(LectureNotes        ,Book                ,0.81666666)
(LectureNotes        ,MotionPicture       ,0.8153846)
(LectureNotes        ,Organization        ,0.8)
(LectureNotes        ,Misc                ,0.8)
(Manual              ,Manual              ,1.0)
(Manual              ,Monography          ,0.86)
(Manual              ,Journal             ,0.85714287)
(Manual              ,Organization        ,0.85)
(Manual              ,Informal            ,0.85)
(Manual              ,MotionPicture       ,0.84615386)
(Manual              ,PageRange           ,0.84444445)
(Manual              ,Unpublished         ,0.8363637)
(Manual              ,Deliverable         ,0.8363637)
(Manual              ,Entry               ,0.8333334)
(Manual              ,Misc                ,0.8333334)
(Manual              ,Part                ,0.8333334)
(Manual              ,Date                ,0.8333334)
(Manual              ,School              ,0.8333334)
(Manual              ,MastersThesis       ,0.83076924)
(Manual              ,Article             ,0.82857144)
(Manual              ,Chapter             ,0.82857144)
(Manual              ,BookPart            ,0.825)
(Manual              ,Academic            ,0.825)
(Manual              ,Composite           ,0.82222223)
(Manual              ,PersonList          ,0.82)
(Manual              ,Institution         ,0.8181818)
(Manual              ,InCollection        ,0.81666666)
(Manual              ,LectureNotes        ,0.81666666)
(Manual              ,DateWithMonth       ,0.8153846)
(Manual              ,PhdThesis           ,0.8)
(Manual              ,InProceedings       ,0.8)
(Manual              ,Booklet             ,0.8)
(Manual              ,Proceedings         ,0.8)
(Manual              ,Person              ,0.8)
(Manual              ,Text                ,0.8)
(Manual              ,Publisher           ,0.8)
(Manual              ,TechReport          ,0.8)
(Manual              ,Thesis              ,0.8)
(Manual              ,Title               ,0.8)
(Manual              ,Collection          ,0.8)
(Manual              ,InBook              ,0.8)
(Manual              ,Published           ,0.8)
(Manual              ,Book                ,0.8)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.8923077)
(MastersThesis       ,Thesis              ,0.8923077)
(MastersThesis       ,DateWithMonth       ,0.86153847)
(MastersThesis       ,PageRange           ,0.86153847)
(MastersThesis       ,PersonList          ,0.86153847)
(MastersThesis       ,Institution         ,0.84615386)
(MastersThesis       ,Article             ,0.84615386)
(MastersThesis       ,Person              ,0.84615386)
(MastersThesis       ,Monography          ,0.84615386)
(MastersThesis       ,Text                ,0.84615386)
(MastersThesis       ,Publisher           ,0.84615386)
(MastersThesis       ,LectureNotes        ,0.84615386)
(MastersThesis       ,Title               ,0.84615386)
(MastersThesis       ,Part                ,0.84615386)
(MastersThesis       ,Chapter             ,0.84615386)
(MastersThesis       ,Published           ,0.84615386)
(MastersThesis       ,Academic            ,0.84615386)
(MastersThesis       ,Date                ,0.84615386)
(MastersThesis       ,Manual              ,0.83076924)
(MastersThesis       ,InProceedings       ,0.83076924)
(MastersThesis       ,Composite           ,0.83076924)
(MastersThesis       ,Proceedings         ,0.83076924)
(MastersThesis       ,Unpublished         ,0.83076924)
(MastersThesis       ,Entry               ,0.83076924)
(MastersThesis       ,Misc                ,0.83076924)
(MastersThesis       ,TechReport          ,0.83076924)
(MastersThesis       ,Deliverable         ,0.83076924)
(MastersThesis       ,Collection          ,0.83076924)
(MastersThesis       ,School              ,0.83076924)
(MastersThesis       ,Booklet             ,0.8153846)
(MastersThesis       ,Informal            ,0.8153846)
(MastersThesis       ,BookPart            ,0.8153846)
(MastersThesis       ,MotionPicture       ,0.8153846)
(MastersThesis       ,Journal             ,0.8153846)
(MastersThesis       ,Organization        ,0.8)
(MastersThesis       ,InCollection        ,0.8)
(MastersThesis       ,InBook              ,0.8)
(MastersThesis       ,Book                ,0.8)
(Misc                ,Misc                ,0.2)
(Misc                ,Academic            ,0.05)
(Misc                ,MotionPicture       ,0.046153843)
(Misc                ,Composite           ,0.04444444)
(Misc                ,Publisher           ,0.04444444)
(Misc                ,Published           ,0.04444444)
(Misc                ,PersonList          ,0.04)
(Misc                ,Title               ,0.04)
(Misc                ,Unpublished         ,0.03636364)
(Misc                ,Manual              ,0.03333334)
(Misc                ,Person              ,0.03333334)
(Misc                ,Thesis              ,0.03333334)
(Misc                ,MastersThesis       ,0.030769229)
(Misc                ,Article             ,0.028571427)
(Misc                ,PhdThesis           ,0.02222222)
(Misc                ,Monography          ,0.020000005)
(Misc                ,Collection          ,0.020000005)
(Misc                ,Institution         ,0.018181814)
(Misc                ,Proceedings         ,0.018181814)
(Misc                ,Deliverable         ,0.018181814)
(Misc                ,Organization        ,0.016666664)
(Misc                ,InCollection        ,0.016666664)
(Misc                ,DateWithMonth       ,0.0153846145)
(Misc                ,InProceedings       ,0.0153846145)
(Misc                ,PageRange           ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Entry               ,0.0)
(Misc                ,Text                ,0.0)
(Misc                ,Informal            ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,BookPart            ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,InBook              ,0.0)
(Misc                ,Date                ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,Journal             ,0.0)
(Misc                ,School              ,0.0)
(Monograph           ,Monography          ,0.17999999)
(Monograph           ,Manual              ,0.06666666)
(Monograph           ,BookPart            ,0.06666666)
(Monograph           ,MastersThesis       ,0.046153843)
(Monograph           ,MotionPicture       ,0.046153843)
(Monograph           ,Booklet             ,0.04444444)
(Monograph           ,Entry               ,0.04444444)
(Monograph           ,Informal            ,0.04444444)
(Monograph           ,Book                ,0.04444444)
(Monograph           ,Journal             ,0.04444444)
(Monograph           ,Deliverable         ,0.03636364)
(Monograph           ,PageRange           ,0.02222222)
(Monograph           ,Composite           ,0.02222222)
(Monograph           ,Person              ,0.02222222)
(Monograph           ,Misc                ,0.02222222)
(Monograph           ,Part                ,0.02222222)
(Monograph           ,InBook              ,0.02222222)
(Monograph           ,Date                ,0.02222222)
(Monograph           ,School              ,0.02222222)
(Monograph           ,PersonList          ,0.020000005)
(Monograph           ,TechReport          ,0.020000005)
(Monograph           ,Collection          ,0.020000005)
(Monograph           ,Proceedings         ,0.018181814)
(Monograph           ,Unpublished         ,0.018181814)
(Monograph           ,Organization        ,0.016666664)
(Monograph           ,InCollection        ,0.016666664)
(Monograph           ,LectureNotes        ,0.016666664)
(Monograph           ,DateWithMonth       ,0.0153846145)
(Monograph           ,InProceedings       ,0.0153846145)
(Monograph           ,PhdThesis           ,0.0)
(Monograph           ,Institution         ,0.0)
(Monograph           ,Article             ,0.0)
(Monograph           ,Text                ,0.0)
(Monograph           ,Publisher           ,0.0)
(Monograph           ,Thesis              ,0.0)
(Monograph           ,Title               ,0.0)
(Monograph           ,Chapter             ,0.0)
(Monograph           ,Published           ,0.0)
(Monograph           ,Academic            ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,Composite           ,0.8769231)
(MotionPicture       ,Article             ,0.86153847)
(MotionPicture       ,PersonList          ,0.86153847)
(MotionPicture       ,BookPart            ,0.86153847)
(MotionPicture       ,Title               ,0.86153847)
(MotionPicture       ,Manual              ,0.84615386)
(MotionPicture       ,Organization        ,0.84615386)
(MotionPicture       ,Booklet             ,0.84615386)
(MotionPicture       ,InCollection        ,0.84615386)
(MotionPicture       ,Entry               ,0.84615386)
(MotionPicture       ,Misc                ,0.84615386)
(MotionPicture       ,Monography          ,0.84615386)
(MotionPicture       ,Collection          ,0.84615386)
(MotionPicture       ,Chapter             ,0.84615386)
(MotionPicture       ,Institution         ,0.83076924)
(MotionPicture       ,Person              ,0.83076924)
(MotionPicture       ,Text                ,0.83076924)
(MotionPicture       ,Publisher           ,0.83076924)
(MotionPicture       ,Informal            ,0.83076924)
(MotionPicture       ,TechReport          ,0.83076924)
(MotionPicture       ,Deliverable         ,0.83076924)
(MotionPicture       ,Thesis              ,0.83076924)
(MotionPicture       ,Part                ,0.83076924)
(MotionPicture       ,InBook              ,0.83076924)
(MotionPicture       ,Academic            ,0.83076924)
(MotionPicture       ,Date                ,0.83076924)
(MotionPicture       ,Book                ,0.83076924)
(MotionPicture       ,Journal             ,0.83076924)
(MotionPicture       ,PhdThesis           ,0.8153846)
(MotionPicture       ,DateWithMonth       ,0.8153846)
(MotionPicture       ,PageRange           ,0.8153846)
(MotionPicture       ,InProceedings       ,0.8153846)
(MotionPicture       ,Proceedings         ,0.8153846)
(MotionPicture       ,Unpublished         ,0.8153846)
